stamp_sec,x_m,y_m,yaw_rad
1009.195,14.219999953394627,-6.202721954365991,3.1415921594547345
1009.215,14.219999953394627,-6.202721954365991,3.1415921594547345
1009.235,14.220016382363866,-6.202725458908169,-3.141502222729498
1009.275,14.220215292614181,-6.202773195306567,-3.1406378647496846
1009.295,14.220396046700147,-6.202823051217916,-3.1398501848117863
1009.335,14.220919065771351,-6.202974762287873,-3.1375616218275626
1009.355,14.221260688456532,-6.20307663147028,-3.1360594522328933
1009.395,14.222102018008567,-6.203332443566265,-3.132335102029647
1009.435,14.223150398269713,-6.20365776721209,-3.12764350045193
1009.475,14.224400243570084,-6.204052720392092,-3.121974047178291
1009.495,14.225094602363757,-6.204272894493882,-3.118769650060362
1009.535,14.22662932375832,-6.2047587083823155,-3.1116281090807507
1009.555,14.227465340566637,-6.205027866423882,-3.107678256498755
1009.595,14.229262659496035,-6.205608808551527,-3.0990202348207387
1009.61,14.229978099083695,-6.205844256255135,-3.095505025988921
1009.63,14.230968901313627,-6.206168915029305,-3.090599161484517
1009.67,14.233057320058634,-6.206866438387778,-3.0799914430936384
1009.69,14.234154948504493,-6.207237183143703,-3.0742923306832335
1009.73,14.236436869438014,-6.208025912305205,-3.0620726864135532
1009.75,14.23762034211876,-6.208444119654556,-3.0555500519303647
1009.79,14.240052956688135,-6.209332886189162,-3.0416484920116735
1009.81,14.241299010040507,-6.2098021783026045,-3.0342682275961357
1009.835,14.242560612392342,-6.210288922136576,-3.026595571567492
1009.87,14.245111909775883,-6.211316712935427,-3.010351951014541
1009.925,14.247361641498557,-6.212275709919163,-2.9951443861032896
1009.95,14.250260401914773,-6.213591063929614,-2.974215426128181
1009.99,14.252838232300903,-6.214838542438245,-2.954311558926238
1010.01,14.254127598420045,-6.215490064506696,-2.9439020706035364
1010.05,14.256707318769942,-6.216848984558539,-2.9221710739156905
1010.095,14.259143950450598,-6.218281963135052,-2.899666378780395
1010.15,14.262193070834872,-6.220568684287628,-2.865512287173849
1010.19,14.263824301989683,-6.22218473703783,-2.8424977161855933
1010.21,14.264520164289735,-6.2230202510811,-2.830921664385148
1010.29,14.26651154704496,-6.226545666197709,-2.7841940296134404
1010.33,14.267036189949732,-6.22841844508649,-2.7605959996207345
1010.39,14.267255625259683,-6.231365233553766,-2.7249609901794987
1010.41,14.267255625505413,-6.232127573371131,-2.7161014712594262
1010.49,14.26725562678605,-6.236364980996267,-2.669820638724435
1010.545,14.267255627713407,-6.239732089532452,-2.636141967468745
1010.615,14.267255628612427,-6.243260616362483,-2.6033080366283023
1010.645,14.267255629196104,-6.2457023847675,-2.5818723304054005
1010.69,14.267255629767323,-6.2482155151621,-2.5607894764863093
1010.745,14.267255630593315,-6.251984744581694,-2.529809636807372
1010.815,14.267255631382213,-6.255017898254137,-2.4995815946133586
1010.845,14.267255631892407,-6.256571174619358,-2.479836256985739
1010.895,14.267255632390215,-6.257755366573878,-2.4604091959142615
1010.945,14.267255633114116,-6.258851027238854,-2.4318531278955917
1010.985,14.2672556335818,-6.259135423931738,-2.4131978194252155
1011.01,14.267256357583252,-6.259151533308151,-2.4039720679046606
1011.065,14.267301466205971,-6.25915153508331,-2.3758302039647963
1011.125,14.267368581151267,-6.259154282259367,-2.346900393426494
1011.15,14.267368581762806,-6.259164327124859,-2.3372996037900298
1011.21,14.267368583533996,-6.2592381891800075,-2.309066535840427
1011.265,14.267419214166438,-6.259256954244081,-2.2812280963671223
1011.415,14.268161813052053,-6.2592569559897955,-2.213681187993415
1011.445,14.26853726662487,-6.259256956510427,-2.193667096736215
1011.505,14.269237111406012,-6.259256957309391,-2.163027153694672
1011.545,14.26979502944513,-6.259256957853905,-2.1421779553364444
1011.645,14.271510858667172,-6.259256959255752,-2.0885202347103764
1011.665,14.271909245232676,-6.259256959542898,-2.0775171585653376
1011.725,14.272834713873173,-6.2598821828689655,-2.0441039146755284
1011.765,14.268186530766194,-6.269623102034855,-2.0252719213152366
1011.815,14.259974190842668,-6.284763487171442,-2.0100104359977324
1011.87,14.246478065367523,-6.310507697947951,-1.9856028040298983
1011.91,14.238276633414547,-6.326870975677462,-1.9707741366160278
1011.955,14.230145998217274,-6.3434681832647,-1.9555439268595185
1012.01,14.21808824647906,-6.368898878476069,-1.932230922011537
1012.075,14.206218111607754,-6.395450074865353,-1.9098637669611374
