Name:	async_slam_tool
Umask:	0000
State:	S (sleeping)
Tgid:	2172994
Ngid:	0
Pid:	2172994
PPid:	2172983
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	1003 1004 1007 1011 1015 1028 3001 3002 3003 3006 
NStgid:	2172994
NSpid:	2172994
NSpgid:	2172994
NSsid:	2172994
VmPeak:	  487808 kB
VmSize:	  422272 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   41728 kB
VmRSS:	   41728 kB
RssAnon:	   15488 kB
RssFile:	   25600 kB
RssShmem:	     640 kB
VmData:	  112960 kB
VmStk:	     192 kB
VmExe:	     320 kB
VmLib:	   44480 kB
VmPTE:	     448 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
Threads:	13
SigQ:	0/21761
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	3f
Cpus_allowed_list:	0-5
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	26
nonvoluntary_ctxt_switches:	18
