Name:	ekf_node
Umask:	0000
State:	S (sleeping)
Tgid:	2172697
Ngid:	0
Pid:	2172697
PPid:	2172689
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	1003 1004 1007 1011 1015 1028 3001 3002 3003 3006 
NStgid:	2172697
NSpid:	2172697
NSpgid:	2172697
NSsid:	2172697
VmPeak:	  321728 kB
VmSize:	  321728 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   34624 kB
VmRSS:	   34624 kB
RssAnon:	   13120 kB
RssFile:	   20864 kB
RssShmem:	     640 kB
VmData:	   94016 kB
VmStk:	     256 kB
VmExe:	      64 kB
VmLib:	   28992 kB
VmPTE:	     448 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
Threads:	11
SigQ:	0/21761
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	3f
Cpus_allowed_list:	0-5
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	64
nonvoluntary_ctxt_switches:	8
