Name:	velocity_gate
Umask:	0000
State:	S (sleeping)
Tgid:	2172476
Ngid:	0
Pid:	2172476
PPid:	2172468
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	1003 1004 1007 1011 1015 1028 3001 3002 3003 3006 
NStgid:	2172476
NSpid:	2172476
NSpgid:	2172476
NSsid:	2172476
VmPeak:	  574528 kB
VmSize:	  517120 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   68416 kB
VmRSS:	   68416 kB
RssAnon:	   37824 kB
RssFile:	   29952 kB
RssShmem:	     640 kB
VmData:	  315968 kB
VmStk:	     192 kB
VmExe:	    5312 kB
VmLib:	   60864 kB
VmPTE:	     384 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
Threads:	15
SigQ:	0/21761
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	3f
Cpus_allowed_list:	0-5
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	37
nonvoluntary_ctxt_switches:	54
